  ExifToolVersion = 13.59
  FileName = media_83.cr3
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 12277000
  FileModifyDate = 1776264339.21606
  FileAccessDate = 1786601589.38668
  FileCreateDate = 1776264339.17206
  FilePermissions = 33206
  FileType = CRX
  FileTypeExtension = CRX
  MIMEType = video/x-canon-crx
  FileType (SubDirectory) -->
  - Tag 'ftyp' (16 bytes):
      0008: 63 72 78 20 00 00 00 01 63 72 78 20 69 73 6f 6d [crx ....crx isom]
  + [BinaryData directory, 16 bytes, Big-endian]
  | MajorBrand = crx 
  | - Tag 0x0000 (4 bytes, undef[4]):
  |     0008: 63 72 78 20                                     [crx ]
  | MinorVersion = .
  | - Tag 0x0001 (4 bytes, undef[4]):
  |     000c: 00 00 00 01                                     [....]
  | CompatibleBrands = crx isom
  | - Tag 0x0002 (8 bytes, undef[8]):
  |     0010: 63 72 78 20 69 73 6f 6d                         [crx isom]
  Movie (SubDirectory) -->
  - Tag 'moov' (31456 bytes):
      0020: 00 00 72 08 75 75 69 64 85 c0 b6 87 82 0f 11 e0 [..r.uuid........]
  | |     0112: 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 [................]
  | |     0122: 00 00 00 00 00 00 00 00                         [........]
  | | Unknown_free = 
  | | - Tag 'free' (6 bytes):
  | |     0132: 00 00 00 00 00 00                               [......]
  | | IFD0 (SubDirectory) -->
  | | - Tag 'CMT1' (512 bytes):
  | |     0140: 49 49 2a 00 08 00 00 00 0d 00 00 01 03 00 01 00 [II*.............]
  | |     0150: 00 00 70 17 00 00 01 01 03 00 01 00 00 00 a0 0f [..p.............]
  | |     0160: 00 00 02 01 03 00 03 00 00 00 aa 00 00 00 03 01 [................]
  | |     0170: 03 00 01 00 00 00 06 00 00 00 0f 01 02 00 06 00 [................]
  | |     0180: 00 00 b0 00 00 00 10 01 02 00 0d 00 00 00 b6 00 [................]
  | |     0190: 00 00 12 01 03 00 01 00 00 00 01 00 00 00 1a 01 [................]
  | |     01a0: 05 00 01 00 00 00 d6 00 00 00 1b 01 05 00 01 00 [................]
  | |     01b0: 00 00 de 00 00 00 28 01 03 00 01 00 00 00 02 00 [......(.........]
  | |     01c0: 00 00 32 01 02 00 14 00 00 00 e6 00 00 00 3b 01 [..2...........;.]
  | |     01d0: 02 00 01 00 00 00 00 00 00 00 98 82 02 00 01 00 [................]
  | |     01e0: 00 00 00 00 00 00 00 00 00 00 08 00 08 00 08 00 [................]
  | |     01f0: 43 61 6e 6f 6e 00 43 61 6e 6f 6e 20 45 4f 53 20 [Canon.Canon EOS ]
  | |     0200: 52 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [R3..............]
  | |     0210: 00 00 00 00 00 00 48 00 00 00 01 00 00 00 48 00 [......H.......H.]
  | |     0220: 00 00 01 00 00 00 32 30 32 33 3a 30 32 3a 30 39 [......2023:02:09]
  | |     0230: 20 31 30 3a 31 30 3a 32 37 00 00 00 00 00 00 00 [ 10:10:27.......]
  | |     0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     02c0: 00 00 49 49 2a 00 08 00 00 00 27 00 9a 82 05 00 [..II*.....'.....]
  | |     02d0: 01 00 00 00 e2 01 00 00 9d 82 05 00 01 00 00 00 [................]
  | |     02e0: ea 01 00 00 22 88 03 00 01 00 00 00 02 00 00 00 [...."...........]
  | |     02f0: 27 88 03 00 01 00 00 00 40 06 00 00 30 88 03 00 ['.......@...0...]
  | |     0300: 01 00 00 00 02 00 00 00 32 88 04 00 01 00 00 00 [........2.......]
  | |     0310: 40 06 00 00 00 90 07 00 04 00 00 00 30 32 33 31 [@...........0231]
  | |     0320: 03 90 02 00 14 00 00 00 f2 01 00 00 04 90 02 00 [................]
  | |     0330: 14 00 00 00 06 02 00 00 10 90 02 00 07 00 00 00 [................]
  | | + [TIFF directory]
  | | | ExifByteOrder = II
  | | | + [IFD0 directory with 13 entries, Little-endian]
  | | | | 0)  ImageWidth = 6000
  | | | |     - Tag 0x0100 (2 bytes, int16u[1]):
  | | | |         0152: 70 17                                           [p.]
  | | | | 1)  ImageHeight = 4000
  | | | |     - Tag 0x0101 (2 bytes, int16u[1]):
  | | | |         015e: a0 0f                                           [..]
  | | | | 2)  BitsPerSample = 8 8 8
  | | | |     - Tag 0x0102 (6 bytes, int16u[3]):
  | | | |         01ea: 08 00 08 00 08 00                               [......]
  | | | | 3)  Compression = 6
  | | | |     - Tag 0x0103 (2 bytes, int16u[1]):
  | | | |         0176: 06 00                                           [..]
  | | | | 4)  Make = Canon
  | | | |     - Tag 0x010f (6 bytes, string[6]):
  | | | |         01f0: 43 61 6e 6f 6e 00                               [Canon.]
  | | | | 5)  Model = Canon EOS R3
  | | | |     - Tag 0x0110 (13 bytes, string[13]):
  | | | |         01f6: 43 61 6e 6f 6e 20 45 4f 53 20 52 33 00          [Canon EOS R3.]
  | | | | 6)  Orientation = 1
  | | | |     - Tag 0x0112 (2 bytes, int16u[1]):
  | | | |         019a: 01 00                                           [..]
  | | | | 7)  XResolution = 72 (72/1)
  | | | |     - Tag 0x011a (8 bytes, rational64u[1]):
  | | | |         0216: 48 00 00 00 01 00 00 00                         [H.......]
  | | | | 8)  YResolution = 72 (72/1)
  | | | |     - Tag 0x011b (8 bytes, rational64u[1]):
  | | | |         021e: 48 00 00 00 01 00 00 00                         [H.......]
  | | | | 9)  ResolutionUnit = 2
  | | | |     - Tag 0x0128 (2 bytes, int16u[1]):
  | | | |         01be: 02 00                                           [..]
  | | | | 10) ModifyDate = 2023:02:09 10:10:27
  | | | |     - Tag 0x0132 (20 bytes, string[20]):
  | | | |         0226: 32 30 32 33 3a 30 32 3a 30 39 20 31 30 3a 31 30 [2023:02:09 10:10]
  | | | |         0236: 3a 32 37 00                                     [:27.]
  | | | | 11) Artist = 
  | | | |     - Tag 0x013b (1 bytes, string[1]):
  | | | |         01d6: 00                                              [.]
  | | | | 12) Copyright = 
  | | | |     - Tag 0x8298 (1 bytes, string[1] read as undef[1]):
  | | | |         01e2: 00                                              [.]
  | | ExifIFD (SubDirectory) -->
  | | - Tag 'CMT2' (1536 bytes):
  | |     0348: 49 49 2a 00 08 00 00 00 27 00 9a 82 05 00 01 00 [II*.....'.......]
  | |     0358: 00 00 e2 01 00 00 9d 82 05 00 01 00 00 00 ea 01 [................]
  | |     0368: 00 00 22 88 03 00 01 00 00 00 02 00 00 00 27 88 [.."...........'.]
  | |     0378: 03 00 01 00 00 00 40 06 00 00 30 88 03 00 01 00 [......@...0.....]
  | |     0388: 00 00 02 00 00 00 32 88 04 00 01 00 00 00 40 06 [......2.......@.]
  | |     0398: 00 00 00 90 07 00 04 00 00 00 30 32 33 31 03 90 [..........0231..]
  | |     03a8: 02 00 14 00 00 00 f2 01 00 00 04 90 02 00 14 00 [................]
  | |     03b8: 00 00 06 02 00 00 10 90 02 00 07 00 00 00 48 04 [..............H.]
  | |     03c8: 00 00 11 90 02 00 07 00 00 00 4f 04 00 00 12 90 [..........O.....]
  | |     03d8: 02 00 07 00 00 00 56 04 00 00 01 91 07 00 04 00 [......V.........]
  | |     03e8: 00 00 01 02 03 00 01 92 0a 00 01 00 00 00 1a 02 [................]
  | |     03f8: 00 00 02 92 05 00 01 00 00 00 22 02 00 00 04 92 [..........".....]
  | |     0408: 0a 00 01 00 00 00 2a 02 00 00 07 92 03 00 01 00 [......*.........]
  | |     0418: 00 00 05 00 00 00 09 92 03 00 01 00 00 00 00 00 [................]
  | |     0428: 00 00 0a 92 05 00 01 00 00 00 32 02 00 00 86 92 [..........2.....]
  | |     0438: 07 00 08 01 00 00 3a 02 00 00 90 92 02 00 03 00 [......:.........]
  | |     0448: 00 00 37 39 00 00 91 92 02 00 03 00 00 00 37 39 [..79..........79]
  | |     0458: 00 00 92 92 02 00 03 00 00 00 37 39 00 00 00 a0 [..........79....]
  | |     0468: 07 00 04 00 00 00 30 31 30 30 01 a0 03 00 01 00 [......0100......]
  | |     0478: 00 00 01 00 00 00 02 a0 03 00 01 00 00 00 70 17 [..............p.]
  | |     0488: 00 00 03 a0 03 00 01 00 00 00 a0 0f 00 00 0e a2 [................]
  | |     0498: 05 00 01 00 00 00 42 03 00 00 0f a2 05 00 01 00 [......B.........]
  | |     04a8: 00 00 4a 03 00 00 10 a2 03 00 01 00 00 00 02 00 [..J.............]
  | |     04b8: 00 00 01 a4 03 00 01 00 00 00 00 00 00 00 02 a4 [................]
  | |     04c8: 03 00 01 00 00 00 00 00 00 00 03 a4 03 00 01 00 [................]
  | |     04d8: 00 00 00 00 00 00 06 a4 03 00 01 00 00 00 00 00 [................]
  | |     04e8: 00 00 30 a4 02 00 01 00 00 00 00 00 00 00 31 a4 [..0...........1.]
  | |     04f8: 02 00 0d 00 00 00 72 03 00 00 32 a4 05 00 04 00 [......r...2.....]
  | |     0508: 00 00 92 03 00 00 34 a4 02 00 12 00 00 00 b2 03 [......4.........]
  | |     0518: 00 00 35 a4 02 00 0b 00 00 00 3c 04 00 00 00 00 [..5.......<.....]
  | |     0528: 00 00 01 00 00 00 32 00 00 00 04 00 00 00 01 00 [......2.........]
  | |     0538: 00 00 32 30 32 33 3a 30 32 3a 30 39 20 31 30 3a [..2023:02:09 10:]
  | |     0548: 31 30 3a 32 37 00 32 30 32 33 3a 30 32 3a 30 39 [10:27.2023:02:09]
  | |     0558: 20 31 30 3a 31 30 3a 32 37 00 00 a0 05 00 00 00 [ 10:10:27.......]
  | |     0568: 01 00 00 00 04 00 00 00 01 00 ff ff ff ff 03 00 [................]
  | |     0578: 00 00 55 00 00 00 01 00 00 00 00 00 00 00 00 00 [..U.............]
  | |     0588: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0598: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     05a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     05b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     05c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     05d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     05e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     05f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0608: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0618: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0628: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0638: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0648: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0658: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0668: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0678: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0688: 00 00 80 8d 5b 00 89 05 00 00 00 09 3d 00 b1 03 [....[.......=...]
  | |     0698: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     06a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     06b8: 00 00 31 30 35 30 33 32 30 30 30 30 34 38 00 00 [..105032000048..]
  | |     06c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     06d8: 00 00 55 00 00 00 01 00 00 00 55 00 00 00 01 00 [..U.......U.....]
  | |     06e8: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01 00 [................]
  | |     06f8: 00 00 43 4e 2d 45 38 35 6d 6d 20 54 31 2e 33 20 [..CN-E85mm T1.3 ]
  | |     0708: 4c 20 46 00 00 00 00 00 00 00 00 00 00 00 00 00 [L F.............]
  | |     0718: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0728: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0738: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0748: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0758: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0768: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     0778: 00 00 00 00 00 00 00 00 00 00 00 00 30 30 39 33 [............0093]
  | |     0788: 31 31 30 34 32 32 00 00 2b 31 30 3a 30 30 00 2b [110422..+10:00.+]
  | |     0798: 31 30 3a 30 30 00 2b 31 30 3a 30 30 00 00 00 00 [10:00.+10:00....]
  | |     07a8: 00 00 00 00 00 49 49 2a 00 08 00 00 00 36 00 01 [.....II*.....6..]
  | |     07b8: 00 03 00 38 00 00 00 96 02 00 00 02 00 03 00 04 [...8............]
  | |     07c8: 00 00 00 06 03 00 00 03 00 03 00 04 00 00 00 0e [................]
  | |     07d8: 03 00 00 04 00 03 00 22 00 00 00 16 03 00 00 06 [......."........]
  | |     07e8: 00 02 00 0d 00 00 00 5a 03 00 00 07 00 02 00 18 [.......Z........]
  | |     07f8: 00 00 00 9a 03 00 00 09 00 02 00 20 00 00 00 b2 [........... ....]
  | |     0808: 03 00 00 10 00 04 00 01 00 00 00 50 04 00 80 13 [...........P....]
  | |     0818: 00 03 00 04 00 00 00 d2 03 00 00 19 00 03 00 01 [................]
  | |     0828: 00 00 00 01 00 00 00 26 00 03 00 43 11 00 00 da [.......&...C....]
  | |     0838: 03 00 00 28 00 01 00 10 00 00 00 60 26 00 00 32 [...(.......`&..2]
  | |     0848: 00 04 00 0b 00 00 00 70 26 00 00 33 00 04 00 04 [.......p&..3....]
  | |     0858: 00 00 00 9c 26 00 00 35 00 04 00 04 00 00 00 ac [....&..5........]
  | |     0868: 26 00 00 38 00 07 00 4c 00 00 00 bc 26 00 00 3f [&..8...L....&..?]
  | |     0878: 00 04 00 01 00 00 00 11 00 00 00 93 00 03 00 54 [...............T]
  | |     0888: 00 00 00 08 27 00 00 95 00 02 00 8a 00 00 00 b0 [....'...........]
  | |     0898: 27 00 00 96 00 02 00 10 00 00 00 3a 28 00 00 97 ['..........:(...]
  | |     08a8: 00 07 00 00 04 00 00 4a 28 00 00 98 00 03 00 04 [.......J(.......]
  | |     08b8: 00 00 00 4a 2c 00 00 99 00 04 00 e5 00 00 00 52 [...J,..........R]
  | |     08c8: 2c 00 00 9a 00 04 00 05 00 00 00 e6 2f 00 00 a0 [,.........../...]
  | |     08d8: 00 03 00 12 00 00 00 fa 2f 00 00 aa 00 03 00 06 [......../.......]
  | |     08e8: 00 00 00 1e 30 00 00 b4 00 03 00 01 00 00 00 01 [....0...........]
  | |     08f8: 00 00 00 d0 00 04 00 01 00 00 00 00 00 00 00 e0 [................]
  | |     0908: 00 03 00 11 00 00 00 2a 30 00 00 08 40 03 00 03 [.......*0...@...]
  | |     0918: 00 00 00 4c 30 00 00 09 40 03 00 03 00 00 00 52 [...L0...@......R]
  | |     0928: 30 00 00 10 40 02 00 20 00 00 00 58 30 00 00 11 [0...@.. ...X0...]
  | |     0938: 40 07 00 fc 00 00 00 78 30 00 00 12 40 02 00 20 [@......x0...@.. ]
  | | + [TIFF directory]
  | | | ExifByteOrder = II
  | | | + [ExifIFD directory with 39 entries, Little-endian]
  | | | | 0)  ExposureTime = 0.02 (1/50)
  | | | |     - Tag 0x829a (8 bytes, rational64u[1]):
  | | | |         052a: 01 00 00 00 32 00 00 00                         [....2...]
  | | | | 1)  FNumber = 4 (4/1)
  | | | |     - Tag 0x829d (8 bytes, rational64u[1]):
  | | | |         0532: 04 00 00 00 01 00 00 00                         [........]
  | | | | 2)  ExposureProgram = 2
  | | | |     - Tag 0x8822 (2 bytes, int16u[1]):
  | | | |         0372: 02 00                                           [..]
  | | | | 3)  ISO = 1600
  | | | |     - Tag 0x8827 (2 bytes, int16u[1]):
  | | | |         037e: 40 06                                           [@.]
  | | | | 4)  SensitivityType = 2
  | | | |     - Tag 0x8830 (2 bytes, int16u[1]):
  | | | |         038a: 02 00                                           [..]
  | | | | 5)  RecommendedExposureIndex = 1600
  | | | |     - Tag 0x8832 (4 bytes, int32u[1]):
  | | | |         0396: 40 06 00 00                                     [@...]
  | | | | 6)  ExifVersion = 0231
  | | | |     - Tag 0x9000 (4 bytes, undef[4]):
  | | | |         03a2: 30 32 33 31                                     [0231]
  | | | | 7)  DateTimeOriginal = 2023:02:09 10:10:27
  | | | |     - Tag 0x9003 (20 bytes, string[20]):
  | | | |         053a: 32 30 32 33 3a 30 32 3a 30 39 20 31 30 3a 31 30 [2023:02:09 10:10]
  | | | |         054a: 3a 32 37 00                                     [:27.]
  | | | | 8)  CreateDate = 2023:02:09 10:10:27
  | | | |     - Tag 0x9004 (20 bytes, string[20]):
  | | | |         054e: 32 30 32 33 3a 30 32 3a 30 39 20 31 30 3a 31 30 [2023:02:09 10:10]
  | | | |         055e: 3a 32 37 00                                     [:27.]
  | | | | 9)  OffsetTime = +10:00
  | | | |     - Tag 0x9010 (7 bytes, string[7]):
  | | | |         0790: 2b 31 30 3a 30 30 00                            [+10:00.]
  | | | | 10) OffsetTimeOriginal = +10:00
  | | | |     - Tag 0x9011 (7 bytes, string[7]):
  | | | |         0797: 2b 31 30 3a 30 30 00                            [+10:00.]
  | | | | 11) OffsetTimeDigitized = +10:00
  | | | |     - Tag 0x9012 (7 bytes, string[7]):
  | | | |         079e: 2b 31 30 3a 30 30 00                            [+10:00.]
  | | | | 12) ComponentsConfiguration = 1 2 3 0
  | | | |     - Tag 0x9101 (4 bytes, undef[4] read as int8u[4]):
  | | | |         03ea: 01 02 03 00                                     [....]
  | | | | 13) ShutterSpeedValue = 5.625 (368640/65536)
  | | | |     - Tag 0x9201 (8 bytes, rational64s[1]):
  | | | |         0562: 00 a0 05 00 00 00 01 00                         [........]
  | | | | 14) ApertureValue = 4 (262144/65536)
  | | | |     - Tag 0x9202 (8 bytes, rational64u[1]):
  | | | |         056a: 00 00 04 00 00 00 01 00                         [........]
  | | | | 15) ExposureCompensation = -0.3333333333 (-1/3)
  | | | |     - Tag 0x9204 (8 bytes, rational64s[1]):
  | | | |         0572: ff ff ff ff 03 00 00 00                         [........]
  | | | | 16) MeteringMode = 5
  | | | |     - Tag 0x9207 (2 bytes, int16u[1]):
  | | | |         041a: 05 00                                           [..]
  | | | | 17) Flash = 0
  | | | |     - Tag 0x9209 (2 bytes, int16u[1]):
  | | | |         0426: 00 00                                           [..]
  | | | | 18) FocalLength = 85 (85/1)
  | | | |     - Tag 0x920a (8 bytes, rational64u[1]):
  | | | |         057a: 55 00 00 00 01 00 00 00                         [U.......]
  | | | | 19) UserComment = 
  | | | |     - Tag 0x9286 (264 bytes, undef[264]):
  | | | |         0582: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0592: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         05a2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         05b2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         05c2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         05d2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         05e2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         05f2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0602: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0612: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0622: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0632: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0642: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0652: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0662: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0672: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0682: 00 00 00 00 00 00 00 00                         [........]
  | | | | 20) SubSecTime = 79
  | | | |     - Tag 0x9290 (3 bytes, string[3]):
  | | | |         044a: 37 39 00                                        [79.]
  | | | | 21) SubSecTimeOriginal = 79
  | | | |     - Tag 0x9291 (3 bytes, string[3]):
  | | | |         0456: 37 39 00                                        [79.]
  | | | | 22) SubSecTimeDigitized = 79
  | | | |     - Tag 0x9292 (3 bytes, string[3]):
  | | | |         0462: 37 39 00                                        [79.]
  | | | | 23) FlashpixVersion = 0100
  | | | |     - Tag 0xa000 (4 bytes, undef[4]):
  | | | |         046e: 30 31 30 30                                     [0100]
  | | | | 24) ColorSpace = 1
  | | | |     - Tag 0xa001 (2 bytes, int16u[1]):
  | | | |         047a: 01 00                                           [..]
  | | | | 25) ExifImageWidth = 6000
  | | | |     - Tag 0xa002 (2 bytes, int16u[1]):
  | | | |         0486: 70 17                                           [p.]
  | | | | 26) ExifImageHeight = 4000
  | | | |     - Tag 0xa003 (2 bytes, int16u[1]):
  | | | |         0492: a0 0f                                           [..]
  | | | | 27) FocalPlaneXResolution = 4234.297812 (6000000/1417)
  | | | |     - Tag 0xa20e (8 bytes, rational64u[1]):
  | | | |         068a: 80 8d 5b 00 89 05 00 00                         [..[.....]
  | | | | 28) FocalPlaneYResolution = 4232.804233 (4000000/945)
  | | | |     - Tag 0xa20f (8 bytes, rational64u[1]):
  | | | |         0692: 00 09 3d 00 b1 03 00 00                         [..=.....]
  | | | | 29) FocalPlaneResolutionUnit = 2
  | | | |     - Tag 0xa210 (2 bytes, int16u[1]):
  | | | |         04b6: 02 00                                           [..]
  | | | | 30) CustomRendered = 0
  | | | |     - Tag 0xa401 (2 bytes, int16u[1]):
  | | | |         04c2: 00 00                                           [..]
  | | | | 31) ExposureMode = 0
  | | | |     - Tag 0xa402 (2 bytes, int16u[1]):
  | | | |         04ce: 00 00                                           [..]
  | | | | 32) WhiteBalance = 0
  | | | |     - Tag 0xa403 (2 bytes, int16u[1]):
  | | | |         04da: 00 00                                           [..]
  | | | | 33) SceneCaptureType = 0
  | | | |     - Tag 0xa406 (2 bytes, int16u[1]):
  | | | |         04e6: 00 00                                           [..]
  | | | | 34) OwnerName = 
  | | | |     - Tag 0xa430 (1 bytes, string[1]):
  | | | |         04f2: 00                                              [.]
  | | | | 35) SerialNumber = 105032000048
  | | | |     - Tag 0xa431 (13 bytes, string[13]):
  | | | |         06ba: 31 30 35 30 33 32 30 30 30 30 34 38 00          [105032000048.]
  | | | | 36) LensInfo = 85 85 0 0 (85/1 85/1 0/1 0/1)
  | | | |     - Tag 0xa432 (32 bytes, rational64u[4]):
  | | | |         06da: 55 00 00 00 01 00 00 00 55 00 00 00 01 00 00 00 [U.......U.......]
  | | | |         06ea: 00 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 [................]
  | | | | 37) LensModel = CN-E85mm T1.3 L F
  | | | |     - Tag 0xa434 (18 bytes, string[18]):
  | | | |         06fa: 43 4e 2d 45 38 35 6d 6d 20 54 31 2e 33 20 4c 20 [CN-E85mm T1.3 L ]
  | | | |         070a: 46 00                                           [F.]
  | | | | 38) LensSerialNumber = 0093110422
  | | | |     - Tag 0xa435 (11 bytes, string[11]):
  | | | |         0784: 30 30 39 33 31 31 30 34 32 32 00                [0093110422.]
  | | MakerNoteCanon (SubDirectory) -->
  | | - Tag 'CMT3' (14336 bytes):
