  ExifToolVersion = 13.59
  FileName = media_53.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1222934
  FileModifyDate = 1776264339.15006
  FileAccessDate = 1786601581.77503
  FileCreateDate = 1776264339.14906
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 03 e8 00 00 02 9c 08 06 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1000
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 03 e8                                     [....]
  | ImageHeight = 668
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 02 9c                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 6
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 06                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (11219 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ed 9d 59 72 e4 38 d6 [ exif..x...Yr.8.]
      0049: ac df b9 8a 5e 02 31 03 cb c1 68 f6 ef e0 2e ff [....^.1...h.....]
  |     06b0: 30 30 30 30 30 30 30 30 30 30 30 31 30 30 30 30 [0000000000010000]
  |     06c0: 30 30 66 61 30 30 30 30 30 30 30 31 30 30 30 30 [00fa000000010000]
  |     06d0: 30 30 32 34 30 30 30 33 30 30 30 33 30 30 30 34 [0024000300030004]
  |     06e0: 30 30 30 30 30 30 0a 30 36 30 35 30 30 30 30 31 [000000.060500001]
  |     06f0: 39 30 30 30 32 30 30 30 32 30 30 30 30 30 30 33 [9000200020000003]
  |     0700: 31 30 30 30 30 30 30 39 38 30 30 30 32 30 30 30 [1000000980002000]
  |     0710: 38 30 30 30 30 30 30 30 65 30 35 30 30 30 30 39 [80000000e0500009]
  |     0720: 61 30 30 30 32 30 30 31 30 30 30 30 30 30 30 0a [a00020010000000.]
  |     0730: 31 36 30 35 30 30 30 30 30 38 34 30 30 32 30 30 [1605000008400200]
  |     0740: 30 63 30 30 30 30 30 30 32 36 30 35 30 30 30 30 [0c00000026050000]
  |     0750: 30 39 34 30 30 32 30 30 30 36 30 30 30 30 30 30 [0940020006000000]
  |     0760: 33 32 30 35 30 30 30 30 31 31 34 30 30 32 30 30 [3205000011400200]
  |     0770: 66 38 30 31 30 30 30 30 0a 33 38 30 35 30 30 30 [f8010000.3805000]
  |     0780: 30 31 33 34 30 30 32 30 30 32 34 30 30 30 30 30 [0134002002400000]
  |     0790: 30 33 30 30 37 30 30 30 30 31 35 34 30 30 32 30 [0300700001540020]
  |     07a0: 30 66 36 30 33 30 30 30 30 35 34 30 37 30 30 30 [0f60300005407000]
  |     07b0: 30 31 36 34 30 30 32 30 30 30 66 30 30 30 30 30 [0164002000f00000]
  |     07c0: 30 0a 34 61 30 62 30 30 30 30 31 38 34 30 30 32 [0.4a0b0000184002]
  |     07d0: 30 30 30 66 30 30 30 30 30 30 35 61 30 62 30 30 [000f0000005a0b00]
  |     07e0: 30 30 31 39 34 30 30 32 30 30 34 31 30 30 30 30 [0019400200410000]
  |     [snip 32841 bytes]
  + [Decoded EXIF_Profile directory, 17190 bytes]
  |     0000: 45 78 69 66 00 00 49 49 2a 00 08 00 00 00 12 00 [Exif..II*.......]
  |     0010: 00 01 04 00 01 00 00 00 e8 03 00 00 01 01 04 00 [................]
  |     0020: 01 00 00 00 9c 02 00 00 02 01 03 00 03 00 00 00 [................]
  |     0030: e6 00 00 00 0f 01 02 00 06 00 00 00 ec 00 00 00 [................]
  |     0040: 10 01 02 00 0e 00 00 00 f2 00 00 00 12 01 03 00 [................]
  |     0050: 01 00 00 00 01 00 00 00 1a 01 05 00 01 00 00 00 [................]
  |     0060: 00 01 00 00 1b 01 05 00 01 00 00 00 08 01 00 00 [................]
  |     0070: 28 01 03 00 01 00 00 00 02 00 00 00 31 01 02 00 [(...........1...]
  |     0080: 0d 00 00 00 10 01 00 00 32 01 02 00 14 00 00 00 [........2.......]
  |     0090: 1e 01 00 00 3b 01 02 00 0a 00 00 00 32 01 00 00 [....;.......2...]
  |     00a0: 46 47 03 00 01 00 00 00 00 00 00 00 49 47 03 00 [FG..........IG..]
  |     00b0: 01 00 00 00 00 00 00 00 98 82 02 00 0a 00 00 00 [................]
  |     00c0: 3c 01 00 00 69 87 04 00 01 00 00 00 5a 01 00 00 [<...i.......Z...]
  |     00d0: 25 88 04 00 01 00 00 00 c8 25 00 00 03 90 02 00 [%........%......]
  |     00e0: 14 00 00 00 46 01 00 00 3a 26 00 00 08 00 08 00 [....F...:&......]
  |     00f0: 08 00 43 61 6e 6f 6e 00 43 61 6e 6f 6e 20 45 4f [..Canon.Canon EO]
  |     0100: 53 20 37 30 44 00 2c 01 00 00 01 00 00 00 2c 01 [S 70D.,.......,.]
  |     0110: 00 00 01 00 00 00 47 49 4d 50 20 32 2e 31 30 2e [......GIMP 2.10.]
  |     0120: 33 30 00 00 32 30 32 33 3a 30 35 3a 30 38 20 31 [30..2023:05:08 1]
  |     0130: 36 3a 34 32 3a 32 33 00 64 78 66 6f 74 6f 2e 72 [6:42:23.dxfoto.r]
  |     0140: 75 00 43 43 2d 42 59 20 33 2e 30 00 32 30 31 39 [u.CC-BY 3.0.2019]
  |     0150: 3a 30 37 3a 31 34 20 30 39 3a 32 31 3a 31 31 00 [:07:14 09:21:11.]
  |     0160: 22 00 9a 82 05 00 01 00 00 00 f8 02 00 00 9d 82 ["...............]
  |     0170: 05 00 01 00 00 00 00 03 00 00 22 88 03 00 01 00 [..........".....]
  |     0180: 00 00 01 00 00 00 27 88 03 00 01 00 00 00 fa 00 [......'.........]
  |     0190: 00 00 30 88 03 00 01 00 00 00 02 00 00 00 32 88 [..0...........2.]
  |     01a0: 04 00 01 00 00 00 fa 00 00 00 00 90 07 00 04 00 [................]
  |     01b0: 00 00 30 32 33 30 03 90 02 00 14 00 00 00 08 03 [..0230..........]
  |     01c0: 00 00 04 90 02 00 14 00 00 00 1c 03 00 00 01 91 [................]
  |     01d0: 07 00 04 00 00 00 01 02 03 00 01 92 0a 00 01 00 [................]
  |     01e0: 00 00 30 03 00 00 02 92 05 00 01 00 00 00 38 03 [..0...........8.]
  |     01f0: 00 00 04 92 0a 00 01 00 00 00 40 03 00 00 07 92 [..........@.....]
  |     0200: 03 00 01 00 00 00 05 00 00 00 09 92 03 00 01 00 [................]
  |     0210: 00 00 10 00 00 00 0a 92 05 00 01 00 00 00 48 03 [..............H.]
  |     0220: 00 00 7c 92 07 00 12 22 00 00 50 03 00 00 90 92 [..|...."..P.....]
  |     0230: 02 00 03 00 00 00 34 37 00 00 91 92 02 00 03 00 [......47........]
  |     0240: 00 00 34 37 00 00 92 92 02 00 03 00 00 00 34 37 [..47..........47]
  |     0250: 00 00 00 a0 07 00 04 00 00 00 30 31 30 30 02 a0 [..........0100..]
  |     0260: 04 00 01 00 00 00 a0 0f 00 00 03 a0 04 00 01 00 [................]
  |     0270: 00 00 6e 0a 00 00 0e a2 05 00 01 00 00 00 62 25 [..n...........b%]
  |     0280: 00 00 0f a2 05 00 01 00 00 00 6a 25 00 00 10 a2 [..........j%....]
  |     0290: 03 00 01 00 00 00 02 00 00 00 01 a4 03 00 01 00 [................]
  |     02a0: 00 00 00 00 00 00 02 a4 03 00 01 00 00 00 01 00 [................]
  |     02b0: 00 00 03 a4 03 00 01 00 00 00 00 00 00 00 06 a4 [................]
  |     02c0: 03 00 01 00 00 00 00 00 00 00 31 a4 02 00 0d 00 [..........1.....]
  |     02d0: 00 00 72 25 00 00 32 a4 05 00 04 00 00 00 80 25 [..r%..2........%]
  |     02e0: 00 00 34 a4 02 00 1c 00 00 00 a0 25 00 00 35 a4 [..4........%..5.]
  |     02f0: 02 00 0b 00 00 00 bc 25 00 00 00 00 00 00 01 00 [.......%........]
  |     0300: 00 00 90 01 00 00 47 00 00 00 0a 00 00 00 32 30 [......G.......20]
  |     0310: 31 39 3a 30 37 3a 31 34 20 30 39 3a 32 31 3a 31 [19:07:14 09:21:1]
  |     0320: 31 00 32 30 31 39 3a 30 37 3a 31 34 20 30 39 3a [1.2019:07:14 09:]
  |     0330: 32 31 3a 31 31 00 00 a0 08 00 00 00 01 00 00 a0 [21:11...........]
  |     0340: 05 00 00 00 01 00 00 00 00 00 01 00 00 00 fa 00 [................]
  |     0350: 00 00 01 00 00 00 24 00 03 00 03 00 04 00 00 00 [......$.........]
  |     0360: 06 05 00 00 19 00 02 00 02 00 00 00 31 00 00 00 [............1...]
  |     0370: 98 00 02 00 08 00 00 00 0e 05 00 00 9a 00 02 00 [................]
  |     0380: 10 00 00 00 16 05 00 00 08 40 02 00 0c 00 00 00 [.........@......]
  |     0390: 26 05 00 00 09 40 02 00 06 00 00 00 32 05 00 00 [&....@......2...]
  |     03a0: 11 40 02 00 f8 01 00 00 38 05 00 00 13 40 02 00 [.@......8....@..]
  |     03b0: 24 00 00 00 30 07 00 00 15 40 02 00 f6 03 00 00 [$...0....@......]
  |     03c0: 54 07 00 00 16 40 02 00 0f 00 00 00 4a 0b 00 00 [T....@......J...]
  |     03d0: 18 40 02 00 0f 00 00 00 5a 0b 00 00 19 40 02 00 [.@......Z....@..]
  |     03e0: 41 00 00 00 6a 0b 00 00 20 40 02 00 18 00 00 00 [A...j... @......]
  |     03f0: ac 0b 00 00 21 40 02 00 0b 00 00 00 c4 0b 00 00 [....!@..........]
  |     0400: 24 40 02 00 cd 00 00 00 d0 0b 00 00 25 40 02 00 [$@..........%@..]
  |     0410: 13 00 00 00 9e 0c 00 00 27 40 02 00 2e 00 00 00 [........'@......]
  |     0420: b2 0c 00 00 26 00 03 00 8b 00 00 00 e0 0c 00 00 [....&...........]
  |     0430: 0d 00 03 00 00 06 00 00 f6 0d 00 00 97 00 02 00 [................]
  |     0440: 00 08 00 00 f6 19 00 00 07 00 02 00 17 00 00 00 [................]
  |     0450: f6 21 00 00 02 00 03 00 04 00 00 00 0e 22 00 00 [.!..........."..]
  |     0460: 06 00 02 00 0e 00 00 00 16 22 00 00 96 00 02 00 [........."......]
  |     0470: 0a 00 00 00 24 22 00 00 95 00 02 00 1c 00 00 00 [....$"..........]
  |     0480: 2e 22 00 00 aa 00 03 00 06 00 00 00 4a 22 00 00 [."..........J"..]
  |     0490: 10 00 04 00 01 00 00 00 25 03 00 80 e0 00 03 00 [........%.......]
  |     04a0: 11 00 00 00 56 22 00 00 13 00 08 00 04 00 00 00 [....V"..........]
  |     04b0: 78 22 00 00 d0 00 04 00 01 00 00 00 00 00 00 00 [x"..............]
  |     04c0: 0f 00 03 00 e8 00 00 00 80 22 00 00 01 00 03 00 [........."......]
  |     04d0: 31 00 00 00 50 24 00 00 93 00 03 00 20 00 00 00 [1...P$...... ...]
  |     04e0: b2 24 00 00 a0 00 03 00 0e 00 00 00 f2 24 00 00 [.$...........$..]
  |     04f0: 04 00 03 00 22 00 00 00 0e 25 00 00 35 00 09 00 [...."....%..5...]
  |     0500: 04 00 00 00 52 25 00 00 00 00 00 00 00 00 00 00 [....R%..........]
  |     0510: 00 00 00 00 30 20 30 20 30 20 30 00 30 20 35 34 [....0 0 0 0.0 54]
  |     0520: 37 32 20 33 36 34 38 20 30 20 30 00 31 33 35 20 [72 3648 0 0.135 ]
  |     0530: 31 33 35 20 31 33 35 00 30 20 30 20 30 00 30 20 [135 135.0 0 0.0 ]
  |     0540: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0550: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0560: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0570: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0580: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0590: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     05a0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     05b0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     05c0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     05d0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     05e0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     05f0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0600: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0610: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0620: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0630: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0640: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0650: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0660: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0670: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0680: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0690: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     06a0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     06b0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     06c0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     06d0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     06e0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     06f0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0700: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0710: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0720: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  |     0730: 30 20 30 20 30 00 34 34 20 30 20 30 20 31 30 20 [0 0 0.44 0 0 10 ]
  |     0740: 34 32 39 34 39 36 37 32 39 35 20 30 20 31 30 20 [4294967295 0 10 ]
  |     0750: 30 20 31 30 20 30 20 31 30 00 30 20 33 33 20 32 [0 10 0 10.0 33 2]
  |     0760: 30 30 20 31 20 31 20 30 20 30 20 30 20 31 20 30 [00 1 1 0 0 0 1 0]
  |     0770: 20 31 20 30 20 36 35 20 30 20 30 20 30 20 31 30 [ 1 0 65 0 0 0 10]
  |     0780: 30 20 30 20 31 30 30 20 30 20 34 20 31 36 20 39 [0 0 100 0 4 16 9]
  |     0790: 36 20 32 31 20 36 34 20 31 34 20 32 35 35 20 33 [6 21 64 14 255 3]
  |     07a0: 31 20 32 34 33 20 33 31 20 32 33 33 20 33 30 20 [1 243 31 233 30 ]
  |     07b0: 35 38 20 32 38 20 31 34 20 32 36 20 32 32 30 20 [58 28 14 26 220 ]
  |     07c0: 32 32 20 30 20 30 20 31 32 33 20 31 20 31 31 32 [22 0 0 123 1 112]
  |     07d0: 20 34 20 31 30 31 20 37 20 32 32 33 20 38 20 32 [ 4 101 7 223 8 2]
  |     07e0: 36 20 31 30 20 30 20 36 34 20 38 33 20 36 33 20 [6 10 0 64 83 63 ]
  |     [snip 15158 bytes]
  ExifByteOrder = II
  + [IFD0 directory with 18 entries, Little-endian]
  | 0)  ImageWidth = 1000
  |     - Tag 0x0100 (4 bytes, int32u[1]):
  |         0012: e8 03 00 00                                     [....]
  | 1)  ImageHeight = 668
  |     - Tag 0x0101 (4 bytes, int32u[1]):
  |         001e: 9c 02 00 00                                     [....]
  | 2)  BitsPerSample = 8 8 8
  |     - Tag 0x0102 (6 bytes, int16u[3]):
  |         00e6: 08 00 08 00 08 00                               [......]
  | 3)  Make = Canon
  |     - Tag 0x010f (6 bytes, string[6]):
  |         00ec: 43 61 6e 6f 6e 00                               [Canon.]
  | 4)  Model = Canon EOS 70D
  |     - Tag 0x0110 (14 bytes, string[14]):
  |         00f2: 43 61 6e 6f 6e 20 45 4f 53 20 37 30 44 00       [Canon EOS 70D.]
  | 5)  Orientation = 1
  |     - Tag 0x0112 (2 bytes, int16u[1]):
  |         004e: 01 00                                           [..]
  | 6)  XResolution = 300 (300/1)
  |     - Tag 0x011a (8 bytes, rational64u[1]):
  |         0100: 2c 01 00 00 01 00 00 00                         [,.......]
  | 7)  YResolution = 300 (300/1)
  |     - Tag 0x011b (8 bytes, rational64u[1]):
  |         0108: 2c 01 00 00 01 00 00 00                         [,.......]
  | 8)  ResolutionUnit = 2
  |     - Tag 0x0128 (2 bytes, int16u[1]):
  |         0072: 02 00                                           [..]
  | 9)  Software = GIMP 2.10.30
  |     - Tag 0x0131 (13 bytes, string[13]):
  |         0110: 47 49 4d 50 20 32 2e 31 30 2e 33 30 00          [GIMP 2.10.30.]
  | 10) ModifyDate = 2023:05:08 16:42:23
  |     - Tag 0x0132 (20 bytes, string[20]):
  |         011e: 32 30 32 33 3a 30 35 3a 30 38 20 31 36 3a 34 32 [2023:05:08 16:42]
  |         012e: 3a 32 33 00                                     [:23.]
  | 11) Artist = dxfoto.ru
  |     - Tag 0x013b (10 bytes, string[10]):
  |         0132: 64 78 66 6f 74 6f 2e 72 75 00                   [dxfoto.ru.]
  | 12) Rating = 0
  |     - Tag 0x4746 (2 bytes, int16u[1]):
  |         00a2: 00 00                                           [..]
  | 13) RatingPercent = 0
  |     - Tag 0x4749 (2 bytes, int16u[1]):
  |         00ae: 00 00                                           [..]
  | 14) Copyright = CC-BY 3.0
  |     - Tag 0x8298 (10 bytes, string[10] read as undef[10]):
  |         013c: 43 43 2d 42 59 20 33 2e 30 00                   [CC-BY 3.0.]
  | 15) ExifOffset (SubDirectory) -->
  |     - Tag 0x8769 (4 bytes, int32u[1]):
  |         00c6: 5a 01 00 00                                     [Z...]
  | + [ExifIFD directory with 34 entries, Little-endian]
  | | 0)  ExposureTime = 0.0025 (1/400)
  | |     - Tag 0x829a (8 bytes, rational64u[1]):
  | |         02f8: 01 00 00 00 90 01 00 00                         [........]
  | | 1)  FNumber = 7.1 (71/10)
  | |     - Tag 0x829d (8 bytes, rational64u[1]):
  | |         0300: 47 00 00 00 0a 00 00 00                         [G.......]
  | | 2)  ExposureProgram = 1
  | |     - Tag 0x8822 (2 bytes, int16u[1]):
  | |         017c: 01 00                                           [..]
  | | 3)  ISO = 250
  | |     - Tag 0x8827 (2 bytes, int16u[1]):
  | |         0188: fa 00                                           [..]
  | | 4)  SensitivityType = 2
  | |     - Tag 0x8830 (2 bytes, int16u[1]):
  | |         0194: 02 00                                           [..]
  | | 5)  RecommendedExposureIndex = 250
  | |     - Tag 0x8832 (4 bytes, int32u[1]):
  | |         01a0: fa 00 00 00                                     [....]
  | | 6)  ExifVersion = 0230
  | |     - Tag 0x9000 (4 bytes, undef[4]):
  | |         01ac: 30 32 33 30                                     [0230]
  | | 7)  DateTimeOriginal = 2019:07:14 09:21:11
  | |     - Tag 0x9003 (20 bytes, string[20]):
  | |         0308: 32 30 31 39 3a 30 37 3a 31 34 20 30 39 3a 32 31 [2019:07:14 09:21]
  | |         0318: 3a 31 31 00                                     [:11.]
  | | 8)  CreateDate = 2019:07:14 09:21:11
  | |     - Tag 0x9004 (20 bytes, string[20]):
  | |         031c: 32 30 31 39 3a 30 37 3a 31 34 20 30 39 3a 32 31 [2019:07:14 09:21]
  | |         032c: 3a 31 31 00                                     [:11.]
  | | 9)  ComponentsConfiguration = 1 2 3 0
  | |     - Tag 0x9101 (4 bytes, undef[4] read as int8u[4]):
  | |         01d0: 01 02 03 00                                     [....]
  | | 10) ShutterSpeedValue = 8.625 (565248/65536)
  | |     - Tag 0x9201 (8 bytes, rational64s[1]):
  | |         0330: 00 a0 08 00 00 00 01 00                         [........]
  | | 11) ApertureValue = 5.625 (368640/65536)
  | |     - Tag 0x9202 (8 bytes, rational64u[1]):
  | |         0338: 00 a0 05 00 00 00 01 00                         [........]
  | | 12) ExposureCompensation = 0 (0/1)
  | |     - Tag 0x9204 (8 bytes, rational64s[1]):
  | |         0340: 00 00 00 00 01 00 00 00                         [........]
  | | 13) MeteringMode = 5
  | |     - Tag 0x9207 (2 bytes, int16u[1]):
  | |         0200: 05 00                                           [..]
  | | 14) Flash = 16
  | |     - Tag 0x9209 (2 bytes, int16u[1]):
  | |         020c: 10 00                                           [..]
  | | 15) FocalLength = 250 (250/1)
  | |     - Tag 0x920a (8 bytes, rational64u[1]):
  | |         0348: fa 00 00 00 01 00 00 00                         [........]
  | | 16) MakerNoteCanon (SubDirectory) -->
  | |     - Tag 0x927c (8722 bytes, undef[8722]):
  | |         0350: 24 00 03 00 03 00 04 00 00 00 06 05 00 00 19 00 [$...............]
  | |         0360: 02 00 02 00 00 00 31 00 00 00 98 00 02 00 08 00 [......1.........]
  | |         0370: 00 00 0e 05 00 00 9a 00 02 00 10 00 00 00 16 05 [................]
  | |         0380: 00 00 08 40 02 00 0c 00 00 00 26 05 00 00 09 40 [...@......&....@]
  | |         0390: 02 00 06 00 00 00 32 05 00 00 11 40 02 00 f8 01 [......2....@....]
  | |         03a0: 00 00 38 05 00 00 13 40 02 00 24 00 00 00 30 07 [..8....@..$...0.]
  | |         03b0: 00 00 15 40 02 00 f6 03 00 00 54 07 00 00 16 40 [...@......T....@]
  | |         03c0: 02 00 0f 00 00 00 4a 0b 00 00 18 40 02 00 0f 00 [......J....@....]
  | |         03d0: 00 00 5a 0b 00 00 19 40 02 00 41 00 00 00 6a 0b [..Z....@..A...j.]
  | |         03e0: 00 00 20 40 02 00 18 00 00 00 ac 0b 00 00 21 40 [.. @..........!@]
  | |         03f0: 02 00 0b 00 00 00 c4 0b 00 00 24 40 02 00 cd 00 [..........$@....]
  | |         0400: 00 00 d0 0b 00 00 25 40 02 00 13 00 00 00 9e 0c [......%@........]
  | |         0410: 00 00 27 40 02 00 2e 00 00 00 b2 0c 00 00 26 00 [..'@..........&.]
  | |         0420: 03 00 8b 00 00 00 e0 0c 00 00 0d 00 03 00 00 06 [................]
  | |         0430: 00 00 f6 0d 00 00 97 00 02 00 00 08 00 00 f6 19 [................]
  | |         0440: 00 00 07 00 02 00 17 00 00 00 f6 21 00 00 02 00 [...........!....]
  | |         0450: 03 00 04 00 00 00 0e 22 00 00 06 00 02 00 0e 00 [......."........]
  | |         0460: 00 00 16 22 00 00 96 00 02 00 0a 00 00 00 24 22 [..."..........$"]
  | |         0470: 00 00 95 00 02 00 1c 00 00 00 2e 22 00 00 aa 00 [..........."....]
  | |         0480: 03 00 06 00 00 00 4a 22 00 00 10 00 04 00 01 00 [......J"........]
  | |         0490: 00 00 25 03 00 80 e0 00 03 00 11 00 00 00 56 22 [..%...........V"]
  | |         04a0: 00 00 13 00 08 00 04 00 00 00 78 22 00 00 d0 00 [..........x"....]
  | |         04b0: 04 00 01 00 00 00 00 00 00 00 0f 00 03 00 e8 00 [................]
  | |         04c0: 00 00 80 22 00 00 01 00 03 00 31 00 00 00 50 24 [..."......1...P$]
  | |         04d0: 00 00 93 00 03 00 20 00 00 00 b2 24 00 00 a0 00 [...... ....$....]
  | |         04e0: 03 00 0e 00 00 00 f2 24 00 00 04 00 03 00 22 00 [.......$......".]
  | |         04f0: 00 00 0e 25 00 00 35 00 09 00 04 00 00 00 52 25 [...%..5.......R%]
  | |         0500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 20 [..............0 ]
  | |         0510: 30 20 30 20 30 00 30 20 35 34 37 32 20 33 36 34 [0 0 0.0 5472 364]
  | |         0520: 38 20 30 20 30 00 31 33 35 20 31 33 35 20 31 33 [8 0 0.135 135 13]
  | |         0530: 35 00 30 20 30 20 30 00 30 20 30 20 30 20 30 20 [5.0 0 0.0 0 0 0 ]
  | |         0540: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0550: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0560: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0570: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0580: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0590: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         05a0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         05b0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         05c0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         05d0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         05e0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         05f0: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0600: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0610: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0620: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0630: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0640: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0650: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0660: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
  | |         0670: 30 20 30 20 30 20 30 20 30 20 30 20 30 20 30 20 [0 0 0 0 0 0 0 0 ]
