  ExifToolVersion = 13.59
  FileName = media_51.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1477583
  FileModifyDate = 1776264331.88137
  FileAccessDate = 1786601581.3046
  FileCreateDate = 1776264331.87937
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 05 dc 00 00 03 e8 08 02 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1500
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 05 dc                                     [....]
  | ImageHeight = 1000
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 03 e8                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 2
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 02                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (8176 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ad 9b 6b 76 25 a9 92 [ exif..x...kv%..]
      0049: a5 ff 33 8a 1a 02 ef c7 70 00 83 b5 7a 06 3d fc [..3.....p...z.=.]
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SharpenEdgeMasking'
  | SharpenRadius = +1.0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SharpenRadius'
  | Sharpness = 40
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Sharpness'
  | SplitToningBalance = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SplitToningBalance'
  | SplitToningHighlightHue = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SplitToningHighlightHue'
  | SplitToningHighlightSaturation = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SplitToningHighlightSaturation'
  | SplitToningShadowHue = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SplitToningShadowHue'
  | SplitToningShadowSaturation = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:SplitToningShadowSaturation'
  | ColorTemperature = 4850
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Temperature'
  | Texture = -9
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Texture'
  | Tint = -7
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Tint'
  | ToneCurve = 0, 0, 32, 22, 64, 56, 128, 128, 192, 196, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurve'
  | ToneCurveBlue = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurveBlue'
  | ToneCurveGreen = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurveGreen'
  | ToneCurveName = Medium Contrast
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurveName'
  | ToneCurveName2012 = Linear
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurveName2012'
  | ToneCurvePV2012 = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurvePV2012'
  | ToneCurvePV2012Blue = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurvePV2012Blue'
  | ToneCurvePV2012Green = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurvePV2012Green'
  | ToneCurvePV2012Red = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurvePV2012Red'
  | ToneCurveRed = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneCurveRed'
  | ToneMapStrength = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:ToneMapStrength'
  | UprightCenterMode = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:UprightCenterMode'
  | UprightCenterNormX = 0.5
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:UprightCenterNormX'
  | UprightCenterNormY = 0.5
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:UprightCenterNormY'
  | UprightFocalLength35mm = 35
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:UprightFocalLength35mm'
  | UprightFocalMode = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:UprightFocalMode'
  | UprightFourSegmentsCount = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:UprightFourSegmentsCount'
  | UprightPreview = False
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:UprightPreview'
  | UprightTransformCount = 6
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:UprightTransformCount'
  | UprightVersion = 151388160
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:UprightVersion'
  | Version = 12.2
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Version'
  | Vibrance = +14
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Vibrance'
  | VignetteAmount = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:VignetteAmount'
  | WhiteBalance = Custom
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:WhiteBalance'
  | Whites2012 = +36
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Whites2012'
  | Format = image/jpeg
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/dc:format'
  | LensModel = EF70-300mm f/4-5.6L IS USM
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/exifEX:LensModel'
  | Api = 2.0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/GIMP:API'
  | [adding XMP-GIMP:api]
  | Platform = Mac OS
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/GIMP:Platform'
  | [adding XMP-GIMP:Platform]
  | TimeStamp = 1664194672787493
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/GIMP:TimeStamp'
  | [adding XMP-GIMP:TimeStamp]
  | Version = 2.10.30
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/GIMP:Version'
  | [adding XMP-GIMP:Version]
  | DateCreated = 2020-03-11T17:37:33.36+08:00
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/photoshop:DateCreated'
  | Orientation = 1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/tiff:Orientation'
  | CreateDate = 2020-03-11T17:37:33.36+08:00
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmp:CreateDate'
  | CreatorTool = GIMP 2.10
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmp:CreatorTool'
  | MetadataDate = 2020-03-11T20:10:12+07:00
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmp:MetadataDate'
  | ModifyDate = 2020-03-11T20:10:12+07:00
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmp:ModifyDate'
  | Rating = 2
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmp:Rating'
  | HistoryAction = derived
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 10/stEvt:action'
  | HistoryParameters = converted from image/x-canon-cr3 to image/jpeg, saved to new location
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 10/stEvt:parameters'
  | HistoryAction = saved
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 11/stEvt:action'
  | HistoryChanged = /
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 11/stEvt:changed'
  | HistoryInstanceID = xmp.iid:69493116-46dc-402d-931b-1c9bf37ddaad
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 11/stEvt:instanceID'
  | HistorySoftwareAgent = Adobe Photoshop Camera Raw 12.2 (Macintosh)
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 11/stEvt:softwareAgent'
  | HistoryWhen = 2020-03-11T20:10:12+07:00
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 11/stEvt:when'
  | HistoryAction = saved
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 12/stEvt:action'
  | HistoryChanged = /
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 12/stEvt:changed'
  | HistoryInstanceID = xmp.iid:9d7b157e-f1a6-4fbe-8b35-d7cf3cf75dd3
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 12/stEvt:instanceID'
  | HistorySoftwareAgent = Gimp 2.10 (Mac OS)
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 12/stEvt:softwareAgent'
  | HistoryWhen = 2022-09-26T14:17:52+02:00
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:History/rdf:Seq/rdf:li 12/stEvt:when'
  | DerivedFromDocumentID = D91E7F7E064AEF7A630A1DCAC6BF38D0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:DerivedFrom/stRef:documentID'
  | DerivedFromOriginalDocumentID = D91E7F7E064AEF7A630A1DCAC6BF38D0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:DerivedFrom/stRef:originalDocumentID'
  | LookAmount = 1.000000
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Amount'
  | LookCopyright = .. 2018 Adobe Systems, Inc.
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Copyright'
  | LookGroup = lang="x-default" Profiles
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Group'
  | LookName = Adobe Color
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Name'
  | LookSupportsAmount = false
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:SupportsAmount'
  | LookSupportsMonochrome = false
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:SupportsMonochrome'
  | LookSupportsOutputReferred = false
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:SupportsOutputReferred'
  | LookUUID = B952C231111CD8E0ECCF14B86BAA7077
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:UUID'
  | LookParametersCameraProfile = Adobe Standard
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Parameters/crs:CameraProfile'
  | LookParametersConvertToGrayscale = False
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Parameters/crs:ConvertToGrayscale'
  | LookParametersLookTable = E1095149FDB39D7A057BAB208837E2E1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Parameters/crs:LookTable'
  | LookParametersProcessVersion = 11.0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Parameters/crs:ProcessVersion'
  | LookParametersToneCurvePV2012 = 0, 0, 22, 16, 40, 35, 127, 127, 224, 230, 240, 246, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Parameters/crs:ToneCurvePV2012'
  | LookParametersToneCurvePV2012Blue = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Parameters/crs:ToneCurvePV2012Blue'
  | LookParametersToneCurvePV2012Green = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Parameters/crs:ToneCurvePV2012Green'
  | LookParametersToneCurvePV2012Red = 0, 0, 255, 255
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Parameters/crs:ToneCurvePV2012Red'
  | LookParametersVersion = 12.2
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/crs:Look/crs:Parameters/crs:Version'
  | Creator = SippakorN
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/dc:creator/rdf:Seq/rdf:li 10'
  | Rights = @Sippakorn1955
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/dc:rights/rdf:Alt/rdf:li 10'
PNG pHYs (9 bytes):
      4884: 00 00 2e 23 00 00 2e 23 01                      [...#...#.]
  + [BinaryData directory, 9 bytes, Big-endian]
  | PixelsPerUnitX = 11811
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 2e 23                                     [...#]
  | PixelsPerUnitY = 11811
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 2e 23                                     [...#]
  | PixelUnits = 1
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 01                                              [.]
PNG tIME (7 bytes):
      4899: 07 e6 09 1a 0c 11 31                            [......1]
  ModifyDate = ......1
  - Tag 'tIME' (7 bytes):
      0000: 07 e6 09 1a 0c 11 31                            [......1]
PNG IDAT (178 chunks, total 1456839 bytes)
PNG IEND (end of image)
